split threshold: 0.99
stay threshold: 0.25
Loaded signatures...
Building Signature...
>>4
144,175,195,205,336,
28,52,95,377,424,
129,177,313,333,360,
20,121,136,241,425,
259,308,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
129,363,372,385,392,
9,17,121,185,325,
168,195,201,303,305,
93,105,201,383,396,
185,287,369,393,437,
56,93,145,248,437,
47,65,112,135,383,
88,99,203,273,328,
152,183,280,289,339,
88,96,115,240,
103,169,185,353,357,
0,176,183,289,296,
24,135,252,332,407,
105,185,240,248,357,
44,48,81,141,351,

>>2
144,175,195,205,336,
21,28,52,377,424,
129,255,313,333,360,
20,121,209,241,376,
259,308,360,361,439,
91,200,237,255,311,
23,144,168,252,372,
129,385,387,396,433,
9,17,121,185,325,
15,131,145,305,348,
93,105,201,383,396,
185,287,369,393,437,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
88,96,115,240,
103,169,185,271,357,
47,143,176,183,296,
135,216,252,332,407,
24,185,240,284,357,
67,81,177,239,296,

>>16
105,144,173,205,336,
28,52,319,377,424,
129,255,313,333,360,
121,241,292,343,376,
120,183,245,308,361,
91,108,200,279,311,
23,144,156,168,268,
69,129,385,396,433,
17,97,121,241,325,
15,168,195,201,305,
36,69,228,288,433,
265,287,369,393,413,
56,145,248,271,437,
80,99,135,148,383,
43,103,112,135,209,
183,264,289,337,407,
88,109,115,164,240,
103,169,185,353,357,
0,71,183,248,289,
1,24,135,351,407,
105,185,240,284,357,
56,104,143,177,200,

>>14
144,205,283,336,425,
52,137,185,321,424,
255,313,333,360,361,
20,121,136,241,305,
259,308,360,361,439,
91,200,237,255,311,
103,144,156,268,327,
129,156,385,427,433,
9,113,325,351,385,
15,73,152,305,425,
93,105,201,383,396,
185,305,369,407,437,
56,145,245,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
88,96,189,240,263,
103,169,185,353,357,
271,289,312,400,425,
24,135,252,332,407,
105,185,240,284,357,
17,48,253,301,351,

>>3
105,144,163,205,336,
21,28,52,377,424,
129,255,313,333,360,
20,121,136,241,425,
259,308,360,361,439,
91,200,237,255,311,
23,144,156,168,268,
129,229,385,387,396,
9,17,121,325,359,
15,89,168,195,305,
93,105,201,383,396,
9,185,287,393,437,
29,56,145,248,437,
47,65,135,225,383,
43,135,203,273,328,
152,183,280,289,339,
